Scenario,EV_quantile,EV_cut,Profit_Target,Max_Holding_Days,Actual_Max_Holding_Days,Stop_Level,Total_Return,Seed_Multiple,Max_Drawdown,Max_Loss_Rate,Idle_Days,Success_Rate,Cycle_Count
2,0.7,0.0590911260249736,0.15,20,20.0,0.0,1.1631266654751449,2.163126665475145,-0.03803890356332625,-1.164153218269348e-16,146.0,0.6306818181818182,176.0
2,0.65,0.0550199934282885,0.15,20,20.0,0.0,1.1457870588406984,2.1457870588406984,-0.03803890851269492,-1.1214627918161872e-16,87.0,0.6348314606741573,178.0
2,0.7,0.0590911260249736,0.1,20,20.0,0.0,1.1088458109630155,2.1088458109630155,-0.03803890291136153,-1.4684461957773098e-16,155.0,0.7162790697674418,215.0
2,0.65,0.0550199934282885,0.1,20,20.0,0.0,1.0742934414966467,2.0742934414966467,-0.03714372349708145,-1.5761478789036187e-16,100.0,0.7136150234741784,213.0
2,0.75,0.0608301956165016,0.15,20,20.0,0.0,1.0427980588666568,2.0427980588666568,-0.03662605525600064,-1.4455411692139999e-16,297.0,0.6325301204819277,166.0
2,0.75,0.0608301956165016,0.1,20,20.0,0.0,0.9980104320391261,1.998010432039126,-0.03662605449545776,-1.164153218269348e-16,315.0,0.7093596059113301,203.0
2,0.7,0.0590911260249736,0.15,20,20.0,-0.05,0.8596285559575851,1.8596285559575851,-0.039205627023346144,-0.05000000000000023,146.0,0.6306818181818182,176.0
2,0.65,0.0550199934282885,0.05,20,20.0,0.0,0.8474873495968287,1.8474873495968287,-0.03662604935768987,-1.3514321458976723e-16,110.0,0.8118811881188119,303.0
2,0.65,0.0550199934282885,0.15,20,20.0,-0.05,0.8452546296369456,1.8452546296369456,-0.045202490643208894,-0.050000000000000225,87.0,0.6348314606741573,178.0
2,0.7,0.0590911260249736,0.05,20,20.0,0.0,0.8285923253258265,1.8285923253258265,-0.036626064536406364,-1.709809948875602e-16,181.0,0.8114478114478114,297.0
2,0.7,0.0590911260249736,0.1,20,20.0,-0.05,0.8202695113194616,1.8202695113194616,-0.03803889656462121,-0.050000000000000225,155.0,0.7162790697674418,215.0
2,0.75,0.0608301956165016,0.05,20,20.0,0.0,0.8132752096064102,1.8132752096064102,-0.03662604829315428,-1.164153218269348e-16,342.0,0.8137931034482758,290.0
2,0.65,0.0550199934282885,0.1,20,20.0,-0.05,0.7910855446890015,1.7910855446890015,-0.04465955829453313,-0.050000000000000204,100.0,0.7136150234741784,213.0
2,0.75,0.0608301956165016,0.15,20,20.0,-0.05,0.7765745935942381,1.776574593594238,-0.036626057941420424,-0.05000000000000021,297.0,0.6325301204819277,166.0
2,0.75,0.0608301956165016,0.1,20,20.0,-0.05,0.7353007463749777,1.7353007463749777,-0.03662606284418413,-0.05000000000000019,315.0,0.7093596059113301,203.0
2,0.7,0.0590911260249736,0.15,20,20.0,-0.1,0.6453937293574272,1.6453937293574272,-0.050684087654037716,-0.1000000000000001,146.0,0.6306818181818182,176.0
2,0.65,0.0550199934282885,0.15,20,20.0,-0.1,0.6310169917432622,1.6310169917432622,-0.05383091809264355,-0.10000000000000013,87.0,0.6348314606741573,178.0
2,0.65,0.0550199934282885,0.05,20,20.0,-0.05,0.611338660585464,1.611338660585464,-0.036626064818262624,-0.05000000000000022,110.0,0.8118811881188119,303.0
2,0.7,0.0590911260249736,0.1,20,20.0,-0.1,0.603202487562257,1.603202487562257,-0.043253924074973304,-0.10000000000000013,155.0,0.7162790697674418,215.0
2,0.7,0.0590911260249736,0.05,20,20.0,-0.05,0.5976322781260492,1.5976322781260492,-0.036626065212816965,-0.050000000000000225,181.0,0.8114478114478114,297.0
2,0.75,0.0608301956165016,0.15,30,30.0,0.0,0.5967495664187299,1.59674956641873,-0.0246454296530794,-1.37392132818286e-16,235.0,0.6956521739130435,138.0
2,0.75,0.0608301956165016,0.05,20,20.0,-0.05,0.5937616427795342,1.5937616427795342,-0.03662605828435804,-0.050000000000000266,342.0,0.8137931034482758,290.0
2,0.65,0.0550199934282885,0.15,30,30.0,0.0,0.591998478248372,1.591998478248372,-0.027550876266205934,-1.5804478391073371e-16,59.0,0.6690140845070423,142.0
2,0.75,0.0608301956165016,0.15,20,20.0,-0.1,0.5883194973783332,1.5883194973783332,-0.04075317482362397,-0.10000000000000016,297.0,0.6325301204819277,166.0
2,0.65,0.0550199934282885,0.1,20,20.0,-0.1,0.5748328002789069,1.574832800278907,-0.05599862487194231,-0.10000000000000012,100.0,0.7136150234741784,213.0
2,0.7,0.0590911260249736,0.15,30,30.0,0.0,0.5736543206436637,1.5736543206436637,-0.027550885768233255,-1.372303071989838e-16,98.0,0.6642857142857143,140.0
2,0.65,0.0550199934282885,0.1,30,30.0,0.0,0.5492057303053808,1.5492057303053808,-0.024857252918631556,-1.3580813847872178e-16,98.0,0.7586206896551724,174.0
2,0.75,0.0608301956165016,0.1,20,20.0,-0.1,0.5380555415771775,1.5380555415771775,-0.03662604972386615,-0.1000000000000001,315.0,0.7093596059113301,203.0
2,0.7,0.0590911260249736,0.1,30,30.0,0.0,0.5236418408340038,1.5236418408340038,-0.02809562472962176,-1.3717075183138933e-16,138.0,0.7470588235294118,170.0
2,0.75,0.0608301956165016,0.1,30,30.0,0.0,0.5101657981270906,1.5101657981270906,-0.02464541940438101,0.0,258.0,0.7530120481927711,166.0
2,0.75,0.0608301956165016,0.15,30,30.0,-0.05,0.49751714484955256,1.4975171448495526,-0.024645435261740074,-0.050000000000000225,235.0,0.6956521739130435,138.0
2,0.65,0.0550199934282885,0.15,30,30.0,-0.05,0.47892352218210643,1.4789235221821064,-0.027550884154206895,-0.05000000000000016,59.0,0.6690140845070423,142.0
2,0.7,0.0590911260249736,0.15,30,30.0,-0.05,0.4621048771106644,1.4621048771106644,-0.02755086981922147,-0.05000000000000021,98.0,0.6642857142857143,140.0
2,0.65,0.0550199934282885,0.1,30,30.0,-0.05,0.451452018781038,1.451452018781038,-0.026186074865186097,-0.0500000000000002,98.0,0.7586206896551724,174.0
2,0.65,0.0550199934282885,0.05,30,30.0,0.0,0.43285554667726944,1.4328555466772694,-0.02521184596542304,-1.593397799608425e-16,98.0,0.8509803921568627,255.0
2,0.75,0.0608301956165016,0.05,20,20.0,-0.1,0.431736964864893,1.431736964864893,-0.03844608693853755,-0.10000000000000012,342.0,0.8137931034482758,290.0
2,0.65,0.0550199934282885,0.05,20,20.0,-0.1,0.4274175925890442,1.4274175925890442,-0.04126564228610861,-0.1000000000000001,110.0,0.8118811881188119,303.0
2,0.75,0.0608301956165016,0.15,30,30.0,-0.1,0.42669252305999206,1.426692523059992,-0.02464542905542022,-0.10000000000000014,235.0,0.6956521739130435,138.0
2,0.7,0.0590911260249736,0.1,30,30.0,-0.05,0.42596194720164715,1.4259619472016472,-0.0280956140645726,-0.05000000000000021,138.0,0.7470588235294118,170.0
2,0.75,0.0608301956165016,0.1,30,30.0,-0.05,0.4197436329106734,1.4197436329106734,-0.027440513490785978,-0.050000000000000176,258.0,0.7530120481927711,166.0
2,0.7,0.0590911260249736,0.05,20,20.0,-0.1,0.4189388457215537,1.4189388457215537,-0.04135365318341512,-0.10000000000000014,181.0,0.8114478114478114,297.0
2,0.75,0.0608301956165016,0.05,30,30.0,0.0,0.4056555544677585,1.4056555544677585,-0.025211852799180184,0.0,317.0,0.8429752066115702,242.0
2,0.7,0.0590911260249736,0.05,30,30.0,0.0,0.3905429900563604,1.3905429900563604,-0.02521185728154963,-1.5880997224787115e-16,167.0,0.8326359832635983,239.0
2,0.65,0.0550199934282885,0.15,30,30.0,-0.1,0.3897995665916556,1.3897995665916556,-0.028324739957034155,-0.10000000000000012,59.0,0.6690140845070423,142.0
2,0.7,0.0590911260249736,0.15,30,30.0,-0.1,0.3758121163817434,1.3758121163817434,-0.030334565822274746,-0.10000000000000014,98.0,0.6642857142857143,140.0
2,0.65,0.0550199934282885,0.1,30,30.0,-0.1,0.3710527187317918,1.3710527187317918,-0.02781181168462213,-0.10000000000000013,98.0,0.7586206896551724,174.0
2,0.75,0.0608301956165016,0.1,30,30.0,-0.1,0.35252088077163934,1.3525208807716393,-0.03067621721533874,-0.10000000000000009,258.0,0.7530120481927711,166.0
2,0.65,0.0550199934282885,0.05,30,30.0,-0.05,0.3519529551165277,1.3519529551165277,-0.026839208198544264,-0.05000000000000015,98.0,0.8509803921568627,255.0
2,0.65,0.0550199934282885,0.1,40,40.0,0.0,0.3512455809689512,1.3512455809689512,-0.018908885269210984,0.0,98.0,0.8013245033112583,151.0
2,0.7,0.0590911260249736,0.1,30,30.0,-0.1,0.3485754247508879,1.3485754247508879,-0.03033456124822288,-0.10000000000000013,138.0,0.7470588235294118,170.0
2,0.65,0.0550199934282885,0.15,40,40.0,0.0,0.3323632773447114,1.3323632773447114,-0.018485145204165155,0.0,74.0,0.7079646017699115,113.0
2,0.7,0.0590911260249736,0.15,40,40.0,0.0,0.33096676958291393,1.330966769582914,-0.018485142926321866,0.0,107.0,0.7027027027027027,111.0
2,0.75,0.0608301956165016,0.05,30,30.0,-0.05,0.32686099081864284,1.3268609908186428,-0.02683919637120293,-0.050000000000000204,317.0,0.8429752066115702,242.0
2,0.7,0.0590911260249736,0.1,40,40.0,0.0,0.307635085325872,1.307635085325872,-0.01890889321748386,0.0,136.0,0.7753623188405797,138.0
2,0.7,0.0590911260249736,0.05,30,30.0,-0.05,0.3069986691605553,1.3069986691605553,-0.02683921283396327,-0.05000000000000025,167.0,0.8326359832635983,239.0
2,0.65,0.0550199934282885,0.1,40,40.0,-0.05,0.303496977968027,1.303496977968027,-0.018908893379480346,-0.05000000000000018,98.0,0.8013245033112583,151.0
2,0.75,0.0608301956165016,0.15,40,40.0,0.0,0.30042796497234225,1.3004279649723423,-0.018485132164676146,-1.1198803240065905e-16,256.0,0.7156862745098039,102.0
2,0.65,0.0550199934282885,0.05,30,30.0,-0.1,0.28211232226011096,1.282112322260111,-0.030085771299831397,-0.1000000000000001,98.0,0.8509803921568627,255.0
2,0.65,0.0550199934282885,0.15,40,40.0,-0.05,0.28140179043551417,1.2814017904355142,-0.020890548337444477,-0.050000000000000225,74.0,0.7079646017699115,113.0
2,0.7,0.0590911260249736,0.15,40,40.0,-0.05,0.2800586976193491,1.280058697619349,-0.020890553560787433,-0.05000000000000021,107.0,0.7027027027027027,111.0
2,0.75,0.0608301956165016,0.1,40,40.0,0.0,0.2780809691441406,1.2780809691441406,-0.018908878294541208,0.0,257.0,0.7734375,128.0
2,0.65,0.0550199934282885,0.1,40,40.0,-0.1,0.2654089861651685,1.2654089861651685,-0.020144796892305795,-0.10000000000000012,98.0,0.8013245033112583,151.0
2,0.65,0.0550199934282885,0.05,40,40.0,0.0,0.26284655025554704,1.262846550255547,-0.018485143257904967,0.0,90.0,0.8669724770642202,218.0
2,0.75,0.0608301956165016,0.05,30,30.0,-0.1,0.26208820477060146,1.2620882047706015,-0.030085783774188413,-0.10000000000000009,317.0,0.8429752066115702,242.0
2,0.7,0.0590911260249736,0.1,40,40.0,-0.05,0.2586502334863636,1.2586502334863636,-0.01890888547304342,-0.05000000000000018,136.0,0.7753623188405797,138.0
2,0.75,0.0608301956165016,0.15,40,40.0,-0.05,0.25771574703582023,1.2577157470358202,-0.019806706401566305,-0.050000000000000225,256.0,0.7156862745098039,102.0
2,0.75,0.0608301956165016,0.05,40,40.0,0.0,0.254452056998965,1.254452056998965,-0.0184851480339627,0.0,284.0,0.8743961352657005,207.0
2,0.7,0.0590911260249736,0.05,40,40.0,0.0,0.24517960013432316,1.2451796001343232,-0.018485148958402697,0.0,137.0,0.855072463768116,207.0
2,0.65,0.0550199934282885,0.15,40,40.0,-0.1,0.23844227959983866,1.2384422795998387,-0.024562191925305444,-0.10000000000000007,74.0,0.7079646017699115,113.0
2,0.7,0.0590911260249736,0.15,40,40.0,-0.1,0.2371442145109819,1.2371442145109819,-0.024562191291784562,-0.10000000000000014,107.0,0.7027027027027027,111.0
2,0.7,0.0590911260249736,0.05,30,30.0,-0.1,0.23612168806485134,1.2361216880648513,-0.03008577158514017,-0.10000000000000012,167.0,0.8326359832635983,239.0
2,0.75,0.0608301956165016,0.1,40,40.0,-0.05,0.234244803831398,1.234244803831398,-0.0189088964854571,-0.05000000000000021,257.0,0.7734375,128.0
2,0.75,0.0608301956165016,0.15,40,40.0,-0.1,0.2222726413722409,1.222272641372241,-0.0223595599632213,-0.10000000000000009,256.0,0.7156862745098039,102.0
2,0.7,0.0590911260249736,0.1,40,40.0,-0.1,0.22003862595813817,1.2200386259581382,-0.020144790085509363,-0.10000000000000009,136.0,0.7753623188405797,138.0
2,0.65,0.0550199934282885,0.05,40,40.0,-0.05,0.2185387955162148,1.2185387955162148,-0.018485143451044538,-0.05000000000000019,90.0,0.8669724770642202,218.0
2,0.75,0.0608301956165016,0.05,40,40.0,-0.05,0.2147080527345233,1.2147080527345233,-0.018485138321070908,-0.05000000000000017,284.0,0.8743961352657005,207.0
2,0.7,0.0590911260249736,0.05,40,40.0,-0.05,0.19998983667468884,1.1999898366746888,-0.01848513100677815,-0.05000000000000021,137.0,0.855072463768116,207.0
2,0.75,0.0608301956165016,0.1,40,40.0,-0.1,0.1973563315112612,1.1973563315112612,-0.020599144998417585,-0.1000000000000001,257.0,0.7734375,128.0
2,0.65,0.0550199934282885,0.05,40,40.0,-0.1,0.1780246705843096,1.1780246705843096,-0.020903318530168906,-0.10000000000000013,90.0,0.8669724770642202,218.0
2,0.75,0.0608301956165016,0.05,40,40.0,-0.1,0.17726629802169613,1.1772662980216961,-0.020903308698371204,-0.10000000000000012,284.0,0.8743961352657005,207.0
2,0.7,0.0590911260249736,0.05,40,40.0,-0.1,0.15932491170424545,1.1593249117042455,-0.020903328791222784,-0.1000000000000001,137.0,0.855072463768116,207.0
